model,parameters,relative_error,omega,a,N,control
constant,1,1.0,2,2,16,zeta
depth_only,4,0.9251476734555455,2,2,16,zeta
diagonal_only,8,0.8710258404154645,2,2,16,zeta
rank_1,14,0.6869798881146775,2,2,16,zeta
rank_2,27,0.31889457768879864,2,2,16,zeta
rank_3,40,8.203438889517199e-16,2,2,16,zeta
rank_4,53,8.220808654141673e-16,2,2,16,zeta
unrestricted,32,0.0,2,2,16,zeta
constant,1,1.0,2,2,32,zeta
depth_only,5,0.6909746442462178,2,2,32,zeta
diagonal_only,16,0.9110849399809045,2,2,32,zeta
rank_1,23,0.586083054255924,2,2,32,zeta
rank_2,45,0.363105811972496,2,2,32,zeta
rank_3,67,0.2268106218292387,2,2,32,zeta
rank_4,89,8.387646967077387e-16,2,2,32,zeta
rank_5,111,8.324311589692196e-16,2,2,32,zeta
unrestricted,80,0.0,2,2,32,zeta
constant,1,1.0,2,2,64,zeta
depth_only,6,0.4416699218490048,2,2,64,zeta
diagonal_only,32,0.9767640515687998,2,2,64,zeta
rank_1,40,0.38661881036304274,2,2,64,zeta
rank_2,79,0.23101181260305992,2,2,64,zeta
rank_3,118,0.10709499074145451,2,2,64,zeta
rank_4,157,0.04346377782190612,2,2,64,zeta
rank_5,196,9.039055285968286e-16,2,2,64,zeta
rank_6,235,9.11340533130667e-16,2,2,64,zeta
unrestricted,192,0.0,2,2,64,zeta
constant,1,1.0,1.5,2,16,zeta
depth_only,4,0.8542390035774764,1.5,2,16,zeta
diagonal_only,8,0.9110816258992149,1.5,2,16,zeta
rank_1,14,0.7604402198943941,1.5,2,16,zeta
rank_2,27,0.47636593300427593,1.5,2,16,zeta
rank_3,40,1.5371063426308424e-15,1.5,2,16,zeta
rank_4,53,1.546742234455827e-15,1.5,2,16,zeta
unrestricted,32,0.0,1.5,2,16,zeta
constant,1,1.0,1.5,2,32,zeta
depth_only,5,0.8303144540240935,1.5,2,32,zeta
diagonal_only,16,0.9101068944331089,1.5,2,32,zeta
rank_1,23,0.8064871344518316,1.5,2,32,zeta
rank_2,45,0.6006199215522091,1.5,2,32,zeta
rank_3,67,0.37788272214888885,1.5,2,32,zeta
rank_4,89,6.044331814652866e-16,1.5,2,32,zeta
rank_5,111,5.900715687609007e-16,1.5,2,32,zeta
unrestricted,80,0.0,1.5,2,32,zeta
constant,1,1.0,1.5,2,64,zeta
depth_only,6,0.8116281413085843,1.5,2,64,zeta
diagonal_only,32,0.9311046522768529,1.5,2,64,zeta
rank_1,40,0.7942673019721677,1.5,2,64,zeta
rank_2,79,0.6334849462137889,1.5,2,64,zeta
rank_3,118,0.46415310451752567,1.5,2,64,zeta
rank_4,157,0.26852509871014635,1.5,2,64,zeta
rank_5,196,1.2061559232470886e-15,1.5,2,64,zeta
rank_6,235,1.205930532257353e-15,1.5,2,64,zeta
unrestricted,192,0.0,1.5,2,64,zeta
constant,1,1.0,1.25,2,16,zeta
depth_only,4,0.7978087423717746,1.25,2,16,zeta
diagonal_only,8,0.9258817281048972,1.25,2,16,zeta
rank_1,14,0.7497979822034397,1.25,2,16,zeta
rank_2,27,0.5163989043929946,1.25,2,16,zeta
rank_3,40,1.0272111397690272e-15,1.25,2,16,zeta
rank_4,53,1.0294692922192991e-15,1.25,2,16,zeta
unrestricted,32,0.0,1.25,2,16,zeta
constant,1,1.0,1.25,2,32,zeta
depth_only,5,0.757020312116896,1.25,2,32,zeta
diagonal_only,16,0.9293701917662767,1.25,2,32,zeta
rank_1,23,0.7564138143422229,1.25,2,32,zeta
rank_2,45,0.5502671825140434,1.25,2,32,zeta
rank_3,67,0.32842496533891136,1.25,2,32,zeta
rank_4,89,9.487455550932076e-16,1.25,2,32,zeta
rank_5,111,9.42615522347515e-16,1.25,2,32,zeta
unrestricted,80,0.0,1.25,2,32,zeta
constant,1,1.0,1.25,2,64,zeta
depth_only,6,0.7550219970594689,1.25,2,64,zeta
diagonal_only,32,0.9505720964602448,1.25,2,64,zeta
rank_1,40,0.7528213435666505,1.25,2,64,zeta
rank_2,79,0.6095941991622545,1.25,2,64,zeta
rank_3,118,0.4499701703707561,1.25,2,64,zeta
rank_4,157,0.23402272390322298,1.25,2,64,zeta
rank_5,196,2.1411227064157354e-15,1.25,2,64,zeta
rank_6,235,2.137971341325939e-15,1.25,2,64,zeta
unrestricted,192,0.0,1.25,2,64,zeta
constant,1,1.0,1.1,2,16,zeta
depth_only,4,0.7819421945492339,1.1,2,16,zeta
diagonal_only,8,0.9420586130431257,1.1,2,16,zeta
rank_1,14,0.6636747609423677,1.1,2,16,zeta
rank_2,27,0.4353807999392922,1.1,2,16,zeta
rank_3,40,2.0444213241257508e-15,1.1,2,16,zeta
rank_4,53,2.015451359032624e-15,1.1,2,16,zeta
unrestricted,32,0.0,1.1,2,16,zeta
constant,1,1.0,1.1,2,32,zeta
depth_only,5,0.6578820754983533,1.1,2,32,zeta
diagonal_only,16,0.9413970055270335,1.1,2,32,zeta
rank_1,23,0.6403006590044384,1.1,2,32,zeta
rank_2,45,0.41526425377026854,1.1,2,32,zeta
rank_3,67,0.21868697967826753,1.1,2,32,zeta
rank_4,89,6.161351825105565e-16,1.1,2,32,zeta
rank_5,111,6.229393356143296e-16,1.1,2,32,zeta
unrestricted,80,0.0,1.1,2,32,zeta
constant,1,1.0,1.1,2,64,zeta
depth_only,6,0.7119411874875843,1.1,2,64,zeta
diagonal_only,32,0.9560985298676736,1.1,2,64,zeta
rank_1,40,0.7082474631487962,1.1,2,64,zeta
rank_2,79,0.54921329544345,1.1,2,64,zeta
rank_3,118,0.3585062154416785,1.1,2,64,zeta
rank_4,157,0.16749596694736277,1.1,2,64,zeta
rank_5,196,4.900763217898014e-16,1.1,2,64,zeta
rank_6,235,4.934700016352483e-16,1.1,2,64,zeta
unrestricted,192,0.0,1.1,2,64,zeta
constant,1,1.0,nan,2,16,gaussian_fourier_phase
depth_only,4,0.4031298003334542,nan,2,16,gaussian_fourier_phase
diagonal_only,8,0.9762394832842614,nan,2,16,gaussian_fourier_phase
rank_1,14,0.363823393011002,nan,2,16,gaussian_fourier_phase
rank_2,27,0.028170184875307053,nan,2,16,gaussian_fourier_phase
rank_3,40,4.673856716778664e-16,nan,2,16,gaussian_fourier_phase
rank_4,53,2.132585744146094e-16,nan,2,16,gaussian_fourier_phase
unrestricted,32,0.0,nan,2,16,gaussian_fourier_phase
constant,1,1.0,nan,2,16,finite_blaschke
depth_only,4,0.34009836010496275,nan,2,16,finite_blaschke
diagonal_only,8,0.9885731346036943,nan,2,16,finite_blaschke
rank_1,14,0.3131499892700809,nan,2,16,finite_blaschke
rank_2,27,0.16719217871117956,nan,2,16,finite_blaschke
rank_3,40,3.2189488963299203e-16,nan,2,16,finite_blaschke
rank_4,53,3.124944651747035e-16,nan,2,16,finite_blaschke
unrestricted,32,0.0,nan,2,16,finite_blaschke
constant,1,1.0,nan,2,16,random_rational_allpass
depth_only,4,0.3272363136076176,nan,2,16,random_rational_allpass
diagonal_only,8,0.9855357589394558,nan,2,16,random_rational_allpass
rank_1,14,0.3188086052873262,nan,2,16,random_rational_allpass
rank_2,27,0.14937045214491665,nan,2,16,random_rational_allpass
rank_3,40,6.336109796286276e-16,nan,2,16,random_rational_allpass
rank_4,53,6.313601342212867e-16,nan,2,16,random_rational_allpass
unrestricted,32,0.0,nan,2,16,random_rational_allpass
constant,1,1.0,nan,2,16,generic_smooth_unit_phase
depth_only,4,0.4170054624597246,nan,2,16,generic_smooth_unit_phase
diagonal_only,8,0.9585449142326911,nan,2,16,generic_smooth_unit_phase
rank_1,14,0.37390685538881496,nan,2,16,generic_smooth_unit_phase
rank_2,27,0.09829301540440781,nan,2,16,generic_smooth_unit_phase
rank_3,40,3.433293788876218e-16,nan,2,16,generic_smooth_unit_phase
rank_4,53,3.4137585305160245e-16,nan,2,16,generic_smooth_unit_phase
unrestricted,32,0.0,nan,2,16,generic_smooth_unit_phase
constant,1,1.0,nan,2,32,gaussian_fourier_phase
depth_only,5,0.3607628857892061,nan,2,32,gaussian_fourier_phase
diagonal_only,16,0.9897751205996255,nan,2,32,gaussian_fourier_phase
rank_1,23,0.35253968536611946,nan,2,32,gaussian_fourier_phase
rank_2,45,0.13879275313509912,nan,2,32,gaussian_fourier_phase
rank_3,67,0.0027567395586849063,nan,2,32,gaussian_fourier_phase
rank_4,89,4.3993901076204534e-16,nan,2,32,gaussian_fourier_phase
rank_5,111,4.496805387330268e-16,nan,2,32,gaussian_fourier_phase
unrestricted,80,0.0,nan,2,32,gaussian_fourier_phase
constant,1,1.0,nan,2,32,finite_blaschke
depth_only,5,0.3793522382905122,nan,2,32,finite_blaschke
diagonal_only,16,0.974195125096549,nan,2,32,finite_blaschke
rank_1,23,0.3415467792494617,nan,2,32,finite_blaschke
rank_2,45,0.1987039088058991,nan,2,32,finite_blaschke
rank_3,67,0.11055409897918544,nan,2,32,finite_blaschke
rank_4,89,3.218908354381248e-16,nan,2,32,finite_blaschke
rank_5,111,3.126920495148724e-16,nan,2,32,finite_blaschke
unrestricted,80,0.0,nan,2,32,finite_blaschke
constant,1,1.0,nan,2,32,random_rational_allpass
depth_only,5,0.3326908318789593,nan,2,32,random_rational_allpass
diagonal_only,16,0.989180407348251,nan,2,32,random_rational_allpass
rank_1,23,0.3140335069339476,nan,2,32,random_rational_allpass
rank_2,45,0.1780843093631473,nan,2,32,random_rational_allpass
rank_3,67,0.023176170277935705,nan,2,32,random_rational_allpass
rank_4,89,9.575558778785267e-16,nan,2,32,random_rational_allpass
rank_5,111,9.585831608644489e-16,nan,2,32,random_rational_allpass
unrestricted,80,0.0,nan,2,32,random_rational_allpass
constant,1,1.0,nan,2,32,generic_smooth_unit_phase
depth_only,5,0.3826329158839607,nan,2,32,generic_smooth_unit_phase
diagonal_only,16,0.9911105146138378,nan,2,32,generic_smooth_unit_phase
rank_1,23,0.3671723539159664,nan,2,32,generic_smooth_unit_phase
rank_2,45,0.13447365882816012,nan,2,32,generic_smooth_unit_phase
rank_3,67,0.024055789765533984,nan,2,32,generic_smooth_unit_phase
rank_4,89,2.536299316931429e-16,nan,2,32,generic_smooth_unit_phase
rank_5,111,2.536299316931429e-16,nan,2,32,generic_smooth_unit_phase
unrestricted,80,0.0,nan,2,32,generic_smooth_unit_phase
constant,1,1.0,nan,2,64,gaussian_fourier_phase
depth_only,6,0.4245124795214474,nan,2,64,gaussian_fourier_phase
diagonal_only,32,0.9839858795225751,nan,2,64,gaussian_fourier_phase
rank_1,40,0.4049310464917385,nan,2,64,gaussian_fourier_phase
rank_2,79,0.2332350361368884,nan,2,64,gaussian_fourier_phase
rank_3,118,0.12491389041865542,nan,2,64,gaussian_fourier_phase
rank_4,157,0.0648394479740839,nan,2,64,gaussian_fourier_phase
rank_5,196,4.2157630329599207e-16,nan,2,64,gaussian_fourier_phase
rank_6,235,4.217384168583369e-16,nan,2,64,gaussian_fourier_phase
unrestricted,192,0.0,nan,2,64,gaussian_fourier_phase
constant,1,1.0,nan,2,64,finite_blaschke
depth_only,6,0.25744281023379134,nan,2,64,finite_blaschke
diagonal_only,32,0.9928868210220483,nan,2,64,finite_blaschke
rank_1,40,0.22662695479026543,nan,2,64,finite_blaschke
rank_2,79,0.15179001961541735,nan,2,64,finite_blaschke
rank_3,118,0.06444310338416578,nan,2,64,finite_blaschke
rank_4,157,0.03626876691859534,nan,2,64,finite_blaschke
rank_5,196,7.080049804817007e-16,nan,2,64,finite_blaschke
rank_6,235,6.888295481283176e-16,nan,2,64,finite_blaschke
unrestricted,192,0.0,nan,2,64,finite_blaschke
constant,1,1.0,nan,2,64,random_rational_allpass
depth_only,6,0.32620728573287144,nan,2,64,random_rational_allpass
diagonal_only,32,0.9836654191642075,nan,2,64,random_rational_allpass
rank_1,40,0.30414472949520627,nan,2,64,random_rational_allpass
rank_2,79,0.2289492203139285,nan,2,64,random_rational_allpass
rank_3,118,0.14827468959745463,nan,2,64,random_rational_allpass
rank_4,157,0.0844132540492062,nan,2,64,random_rational_allpass
rank_5,196,5.59369612791876e-16,nan,2,64,random_rational_allpass
rank_6,235,5.492235172268339e-16,nan,2,64,random_rational_allpass
unrestricted,192,0.0,nan,2,64,random_rational_allpass
constant,1,1.0,nan,2,64,generic_smooth_unit_phase
depth_only,6,0.3765221736291109,nan,2,64,generic_smooth_unit_phase
diagonal_only,32,0.9901025872896074,nan,2,64,generic_smooth_unit_phase
rank_1,40,0.3695024827900401,nan,2,64,generic_smooth_unit_phase
rank_2,79,0.23799459037834342,nan,2,64,generic_smooth_unit_phase
rank_3,118,0.13492097617329188,nan,2,64,generic_smooth_unit_phase
rank_4,157,0.08357874503260838,nan,2,64,generic_smooth_unit_phase
rank_5,196,1.08697001263461e-15,nan,2,64,generic_smooth_unit_phase
rank_6,235,1.0746986681185903e-15,nan,2,64,generic_smooth_unit_phase
unrestricted,192,0.0,nan,2,64,generic_smooth_unit_phase
