omega,a,N,symmetry_residual,lambda_min,lambda_max,spectral_radius,defect_margin,determinant_arguments_positive,logdet_plus,logdet_minus,log_m,m,quadrature,ordinary_fredholm_claim
2,1.05,128,0.0,-0.016048890879350762,0.08642456943069629,0.08642456943069629,0.9925307937987188,True,0.07070423162667647,-0.0785112329990604,0.14921546462573687,1.160923100124368,midpoint_log_grid_split-aware-kernel-sampling,True
2,1.1,128,0.0,-0.058205511274280086,0.2673907366911805,0.2673907366911805,0.9285021939317477,True,0.19157668092403884,-0.269887449787408,0.4614641307114468,1.5863949750669177,midpoint_log_grid_split-aware-kernel-sampling,True
2,1.25,128,0.0,-0.2915692834554401,0.7888807450413349,0.7888807450413349,0.3776671701030284,True,0.3027080031484786,-1.3853640870858024,1.688072090234281,5.409042500546027,midpoint_log_grid_split-aware-kernel-sampling,True
2,1.5,128,0.0,-0.9185387559872564,0.9984487459212197,0.9984487459212197,0.0031001017683437437,True,-1.562042397072544,-6.326826126387689,4.764783729315145,117.30574475048493,midpoint_log_grid_split-aware-kernel-sampling,True
2,2,128,0.0,-0.9996949483372191,0.9999270622666817,0.9999270622666817,0.00014587014672362564,True,-13.448499825907792,-18.691521056467252,5.24302123055946,189.24098022723078,midpoint_log_grid_split-aware-kernel-sampling,True
2,3,128,0.0,-0.9997630546870769,0.9999402283859198,0.9999402283859198,0.0001195396555145889,True,-34.66117637431712,-40.3847489441896,5.723572569872481,305.99616520757957,midpoint_log_grid_split-aware-kernel-sampling,True
2,4,128,0.0,-0.9997734124889167,0.9999431430859685,0.9999431430859685,0.00011371059535425498,True,-51.159143475977615,-57.04830658635576,5.889163110378142,361.10295456649425,midpoint_log_grid_split-aware-kernel-sampling,True
1.5,1.05,128,0.0,-0.045640198533174955,0.17823311231947558,0.17823311231947558,0.9682329576729132,True,0.13054077279498832,-0.16576767280113835,0.2963084455961267,1.3448849166931893,midpoint_log_grid_split-aware-kernel-sampling,True
1.5,1.1,128,0.0,-0.12115484199450649,0.406738078859638,0.406738078859638,0.8345641352055709,True,0.24577701301506166,-0.44771496520999465,0.6934919782250564,2.000689714229317,midpoint_log_grid_split-aware-kernel-sampling,True
1.5,1.25,128,0.0,-0.41544095221239574,0.8668077257376712,0.8668077257376712,0.24864436660148626,True,0.1748633812173621,-1.8337240001544068,2.008587381371769,7.452781969193609,midpoint_log_grid_split-aware-kernel-sampling,True
1.5,1.5,128,0.0,-0.9582085142290374,0.9993024384953231,0.9993024384953231,0.0013946364173010872,True,-2.2531059271778737,-7.4204385337865215,5.167332606608648,175.4462286689932,midpoint_log_grid_split-aware-kernel-sampling,True
1.5,2,128,0.0,-0.9997300587978504,0.9999308055277919,0.9999308055277919,0.00013838415654121583,True,-14.372923002437675,-19.732092491095187,5.359169488657512,212.54834931180395,midpoint_log_grid_split-aware-kernel-sampling,True
1.5,3,128,0.0,-0.9997724190939614,0.9999428807729577,0.9999428807729577,0.0001142351914785733,True,-35.59886717848688,-41.42929246472113,5.830425286234252,340.50345971709174,midpoint_log_grid_split-aware-kernel-sampling,True
1.5,4,128,0.0,-0.9997819705055351,0.9999445386007924,0.9999445386007924,0.00011091972244847703,True,-51.92915867803136,-57.89765548545196,5.968496807420607,390.91760443002306,midpoint_log_grid_split-aware-kernel-sampling,True
1.25,1.05,128,0.0,-0.07659500903738214,0.24844781240793207,0.24844781240793207,0.938273684509713,True,0.16548715750264786,-0.23883286523596936,0.4043200227386172,1.4982833549857995,midpoint_log_grid_split-aware-kernel-sampling,True
1.25,1.1,128,0.0,-0.17366679516165334,0.4892721397308548,0.4892721397308548,0.7606127732831909,True,0.2552014767254421,-0.5792808797806237,0.8344823565060657,2.3036212850298923,midpoint_log_grid_split-aware-kernel-sampling,True
1.25,1.25,128,0.0,-0.4899343411183507,0.8985539269191065,0.8985539269191065,0.19260084041825298,True,0.04925143330209614,-2.1344149236446857,2.183666356946782,8.878799504646555,midpoint_log_grid_split-aware-kernel-sampling,True
1.25,1.5,128,0.0,-0.9712231681961293,0.9995335006889792,0.9995335006889792,0.0009327810004344794,True,-2.7146701932884767,-8.072979511805366,5.3583093185168895,212.36560017722954,midpoint_log_grid_split-aware-kernel-sampling,True
1.25,2,128,0.0,-0.9997438113959283,0.9999326406735202,0.9999326406735202,0.0001347141156807785,True,-14.949613911418725,-20.397917287240965,5.44830337582224,232.3635975875361,midpoint_log_grid_split-aware-kernel-sampling,True
1.25,3,128,0.0,-0.9997763397994495,0.9999440919202973,0.9999440919202973,0.00011181303369200979,True,-36.24298431965163,-42.08130083154474,5.838316511893105,343.2010791183514,midpoint_log_grid_split-aware-kernel-sampling,True
1.25,4,128,0.0,-0.999785743215081,0.9999451179159441,0.9999451179159441,0.000109761156068644,True,-52.44878219733611,-58.43187518711831,5.9830929897822,396.66535463224807,midpoint_log_grid_split-aware-kernel-sampling,True
1.1,1.05,128,0.0,-0.10439457026085905,0.3003250729102215,0.3003250729102215,0.9098048505814702,True,0.18384118450689746,-0.29876247947212753,0.482603663979025,1.6202875993960764,midpoint_log_grid_split-aware-kernel-sampling,True
1.1,1.1,128,0.0,-0.21515189336220386,0.542370191323865,0.542370191323865,0.7058345755633141,True,0.24581039119627363,-0.6825842014527383,0.928394592649012,2.5304435223426056,midpoint_log_grid_split-aware-kernel-sampling,True
1.1,1.25,128,0.0,-0.5387541691075555,0.9153496735549902,0.9153496735549902,0.16213497512277286,True,-0.06638536583841859,-2.361452416806515,2.2950670509680964,9.925101477637583,midpoint_log_grid_split-aware-kernel-sampling,True
1.1,1.5,128,0.0,-0.9773289383419346,0.9996333261165069,0.9996333261165069,0.0007332133172494038,True,-3.0641842256942766,-8.529665575648615,5.465481349954338,236.3896138576164,midpoint_log_grid_split-aware-kernel-sampling,True
1.1,2,128,0.0,-0.9997506954827199,0.9999338052282019,0.9999338052282019,0.00013238516184843618,True,-15.3886705199113,-20.890994533919525,5.5023240140082255,245.26126105029192,midpoint_log_grid_split-aware-kernel-sampling,True
1.1,3,128,0.0,-0.9997785294425112,0.9999447724452668,0.9999447724452668,0.00011045205938353675,True,-36.74524075906147,-42.56438351000979,5.819142750948323,336.68330843760924,midpoint_log_grid_split-aware-kernel-sampling,True
1.1,4,128,0.0,-0.9997877844199542,0.9999455251684884,0.9999455251684884,0.00010894669551586578,True,-52.853385638068,-58.82703817094208,5.973652532874084,392.93827280304527,midpoint_log_grid_split-aware-kernel-sampling,True
1.05,1.05,128,0.0,-0.11573066818009767,0.3194117833629798,0.3194117833629798,0.8979761126488809,True,0.18857288741531092,-0.3226237216964236,0.5111966091117346,1.6672850902821965,midpoint_log_grid_split-aware-kernel-sampling,True
1.05,1.1,128,0.0,-0.23100880722498007,0.5606093355993766,0.5606093355993766,0.6857171728388255,True,0.23830530697188856,-0.7231451399576156,0.9614504469295042,2.615487349121197,midpoint_log_grid_split-aware-kernel-sampling,True
1.05,1.25,128,0.0,-0.5557187152744202,0.9205893771214517,0.9205893771214517,0.1525151987311375,True,-0.11571169020385463,-2.4491387552550634,2.333427065051209,10.313225132331555,midpoint_log_grid_split-aware-kernel-sampling,True
1.05,1.5,128,0.0,-0.9791206941198467,0.9996615329455666,0.9996615329455666,0.0006768195489198492,True,-3.199530974248826,-8.6989141622487,5.499383187999874,244.54104988188158,midpoint_log_grid_split-aware-kernel-sampling,True
1.05,2,128,0.0,-0.9997527746711304,0.9999342176962864,0.9999342176962864,0.00013156028011562793,True,-15.560462248879178,-21.079758803949154,5.519296555069976,249.45949443799452,midpoint_log_grid_split-aware-kernel-sampling,True
1.05,3,128,0.0,-0.9997792693301985,0.9999449982633817,0.9999449982633817,0.00011000044804565512,True,-36.94265189457246,-42.75035882790647,5.807706933334011,332.8549912187994,midpoint_log_grid_split-aware-kernel-sampling,True
1.05,4,128,0.0,-0.9997884550995014,0.9999456924932947,0.9999456924932947,0.00010861206410539559,True,-53.012910479016234,-58.97887212912511,5.9659616501088735,389.9278219641076,midpoint_log_grid_split-aware-kernel-sampling,True
1.01,1.05,128,0.0,-0.12567468273273996,0.33536027031252225,0.33536027031252225,0.887533489095912,True,0.19152210569450048,-0.34350512547127043,0.5350272311657709,1.7074947386934147,midpoint_log_grid_split-aware-kernel-sampling,True
1.01,1.1,128,0.0,-0.2445068000003951,0.5753841001115929,0.5753841001115929,0.6689331373387724,True,0.23008940557852464,-0.7584841189226165,0.9885735245011411,2.6873982291167704,midpoint_log_grid_split-aware-kernel-sampling,True
1.01,1.25,128,0.0,-0.5695399390805653,0.9246561687338894,0.9246561687338894,0.14501096962236493,True,-0.16039949377880558,-2.524984168166834,2.3645846743880288,10.639618993470876,midpoint_log_grid_split-aware-kernel-sampling,True
1.01,1.5,128,0.0,-0.9804739257284487,0.9996824996608458,0.9996824996608458,0.0006348998718430643,True,-3.3167440031033113,-8.842439611056092,5.52569560795278,251.06091726513162,midpoint_log_grid_split-aware-kernel-sampling,True
1.01,2,128,0.0,-0.9997543684042646,0.9999345608499539,0.9999345608499539,0.00013087401780986774,True,-15.710104838691933,-21.242348510821053,5.53224367212912,252.7102744184931,midpoint_log_grid_split-aware-kernel-sampling,True
1.01,3,128,0.0,-0.9997798797327847,0.9999451819130492,0.9999451819130492,0.00010963316887901975,True,-37.11470986481487,-42.91122230090801,5.796512436093138,329.1496254865141,midpoint_log_grid_split-aware-kernel-sampling,True
1.01,4,128,0.0,-0.999789002276714,0.9999458445935947,0.9999458445935947,0.0001083078800026005,True,-53.15245916708473,-59.1102879326656,5.957828765580871,386.7694447811862,midpoint_log_grid_split-aware-kernel-sampling,True
0.95,1.05,128,0.0,-0.14220694697435704,0.36045013157447814,0.36045013157447814,0.8700757026479414,True,0.19400688418185064,-0.37842471207344286,0.5724315962552935,1.7725719947953,midpoint_log_grid_split-aware-kernel-sampling,True
0.95,1.1,128,0.0,-0.26620228787166655,0.5978412308680487,0.5978412308680487,0.6425858626741765,True,0.2130751519519971,-0.8173665350220186,1.0304416869740156,2.8023033022581587,midpoint_log_grid_split-aware-kernel-sampling,True
0.95,1.25,128,0.0,-0.590688767835099,0.9305531252677548,0.9305531252677548,0.13407088105441423,True,-0.23819656709318493,-2.6503193721933584,2.4121228051001733,11.157621478822717,midpoint_log_grid_split-aware-kernel-sampling,True
0.95,1.5,128,0.0,-0.9823777200865434,0.9997114979603934,0.9997114979603934,0.0005769208457864217,True,-3.5106518210386675,-9.074272664230177,5.56362084319151,260.76531933274197,midpoint_log_grid_split-aware-kernel-sampling,True
0.95,2,128,0.0,-0.9997566581807769,0.9999351041464063,0.9999351041464063,0.00012978749571557202,True,-15.959352483841714,-21.509664815075343,5.550312331233629,257.3179117771175,midpoint_log_grid_split-aware-kernel-sampling,True
0.95,3,128,0.0,-0.999780850099614,0.9999454681999755,0.9999454681999755,0.00010906062633175839,True,-37.40123690884882,-43.17730464744445,5.7760677385956285,322.48858446307867,midpoint_log_grid_split-aware-kernel-sampling,True
0.95,4,128,0.0,-0.9997898651548063,0.9999461129282514,0.9999461129282514,0.00010777123968064295,True,-53.38636436979362,-59.32831781877665,5.941953448983028,380.6778384209232,midpoint_log_grid_split-aware-kernel-sampling,True
0.8,1.05,128,0.0,-0.19363554075680645,0.42962170246492626,0.42962170246492626,0.8154251927711383,True,0.18186163223827967,-0.4933691143553281,0.6752307465936078,1.964486222179284,midpoint_log_grid_split-aware-kernel-sampling,True
0.8,1.1,128,0.0,-0.3289580715828291,0.6554487626428822,0.6554487626428822,0.5703869195499147,True,0.1314201177487505,-1.0103278840860481,1.1417480018347987,3.132238741746725,midpoint_log_grid_split-aware-kernel-sampling,True
0.8,1.25,128,0.0,-0.6457639418833955,0.9442784031875033,0.9442784031875033,0.10833829727365885,True,-0.5174651914423332,-3.0526140034661946,2.5351488120238614,12.61830846434778,midpoint_log_grid_split-aware-kernel-sampling,True
0.8,1.5,128,0.0,-0.9865393802705413,0.9997728252856419,0.9997728252856419,0.0004542978203653236,True,-4.132823027987349,-9.781038313126512,5.648215285139163,283.7845391144273,midpoint_log_grid_split-aware-kernel-sampling,True
0.8,2,128,0.0,-0.9997620953718983,0.9999366978950123,0.9999366978950123,0.00012660020281896056,True,-16.770213595536713,-22.355686908742058,5.585473313205345,266.52640335611557,midpoint_log_grid_split-aware-kernel-sampling,True
0.8,3,128,0.0,-0.9997838890167439,0.9999463236982901,0.9999463236982901,0.0001073497222745523,True,-38.33109443581961,-44.034928231262896,5.703833795443288,300.0153966312062,midpoint_log_grid_split-aware-kernel-sampling,True
0.8,4,128,0.0,-0.9997925877047297,0.9999471128381305,0.9999471128381305,0.00010577152668700407,True,-54.16478771722616,-60.044538761269976,5.8797510440438145,357.72017405437254,midpoint_log_grid_split-aware-kernel-sampling,True
0.65,1.05,128,0.0,-0.26357668540869883,0.5087114292112296,0.5087114292112296,0.7412126817898681,True,0.10523589460057792,-0.6870085492046982,0.7922444438052761,2.208347379705434,midpoint_log_grid_split-aware-kernel-sampling,True
0.65,1.1,128,0.0,-0.4060263903495381,0.7150215552974972,0.7150215552974972,0.4887441754599481,True,-0.06971095172303199,-1.332587735417147,1.2628767836941148,3.5355779644044,midpoint_log_grid_split-aware-kernel-sampling,True
0.65,1.25,128,0.0,-0.7040388269129315,0.956668772984088,0.956668772984088,0.08478485879711939,True,-1.032318269317212,-3.695384688147622,2.66306641883041,14.340194790992124,midpoint_log_grid_split-aware-kernel-sampling,True
0.65,1.5,128,0.0,-0.9899722412560064,0.9998213876005266,0.9998213876005266,0.00035719289655744557,True,-5.114455741469376,-10.826839100827483,5.712383359358107,302.59139357435794,midpoint_log_grid_split-aware-kernel-sampling,True
0.65,2,128,0.0,-0.9997681558934802,0.9999389279018395,0.9999389279018395,0.0001221404665199266,True,-18.063756947184984,-23.663425432958118,5.599668485773133,270.336772083287,midpoint_log_grid_split-aware-kernel-sampling,True
0.65,3,128,0.0,-0.9997889764657596,0.9999476881228567,0.9999476881228567,0.00010462101775410293,True,-39.80708865707547,-45.40596650085996,5.598877843784493,270.12311695369266,midpoint_log_grid_split-aware-kernel-sampling,True
0.65,4,128,0.0,-0.9997973766842956,0.9999489520866867,0.9999489520866867,0.00010209322073717608,True,-55.471880437820445,-61.25160555902917,5.7797251212087275,323.67020811255196,midpoint_log_grid_split-aware-kernel-sampling,True
0.55,1.05,128,0.0,-0.32368211076811737,0.5674461869063925,0.5674461869063925,0.6780048249653955,True,-0.04574527605456047,-0.9237690800761332,0.8780238040215728,2.406140000717654,midpoint_log_grid_split-aware-kernel-sampling,True
0.55,1.1,128,0.0,-0.46690060094603003,0.7557987786264737,0.7557987786264737,0.4287682062267306,True,-0.3686057232808042,-1.7169249160368407,1.3483191927560365,3.85094738770189,midpoint_log_grid_split-aware-kernel-sampling,True
0.55,1.25,128,0.0,-0.7447259550149992,0.9642719144556251,0.9642719144556251,0.07017967499208366,True,-1.6674377333374306,-4.416537624210662,2.7490998908732314,15.628558143364021,midpoint_log_grid_split-aware-kernel-sampling,True
0.55,1.5,128,0.0,-0.9919291897245764,0.9998485375596669,0.9998485375596669,0.00030290193979543023,True,-6.1846895801183965,-11.923532398669236,5.7388428185508396,310.70466120353996,midpoint_log_grid_split-aware-kernel-sampling,True
0.55,2,128,0.0,-0.9997738661750295,0.9999411008393247,0.9999411008393247,0.00011779485223939457,True,-19.466233375258568,-25.059371152160782,5.593137776902214,268.5770337514961,midpoint_log_grid_split-aware-kernel-sampling,True
0.55,3,128,0.0,-0.9997948115493177,0.9999492284234286,0.9999492284234286,0.00010154057538980243,True,-41.399392779575706,-46.910454446817226,5.5110616672415205,247.41365865887235,midpoint_log_grid_split-aware-kernel-sampling,True
0.55,4,128,0.0,-0.9998031036934023,0.999951001999838,0.999951001999838,9.799359952000763e-05,True,-56.96047167990052,-62.65015072687568,5.689679046975158,295.79866792640337,midpoint_log_grid_split-aware-kernel-sampling,True
